set,id,face,side,time,es,en
system_dialog,SYSMSG_CANT_USE_PATTERN,FACE_linus,SIDE_LEFT,DEFAULT_TALK_TIME,"No puedo usar ese patrón|ahora mismo","I can't use that pattern|right now"
system_dialog,SYSMSG_DEMO_TITLE,FACE_none,SIDE_LEFT,DEFAULT_TALK_TIME,"The Weave|Demo técnica|Enero de 2025","The Weave|Tech demo|January 2025"
system_dialog,SYSMSG_DISCLAIMER,FACE_none,SIDE_LEFT,DEFAULT_TALK_TIME,"Los gráficos, mecánicas o sonidos|no son definitivos, ni|representan el resultado final","Graphics, mechanics or sounds|aren't final, nor they|represent the final result"

act1_dialog1,A1D1_OVERSLEPT,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"Creo que he dormido demasiado|Debo llegar rápido al salón","I think I've overslept|I should go to the hall quickly"
act1_dialog1,A1D1_CORRIDOR_MEMORIES,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"Aunque siendo el día que es|este pasillo me trae|demasiados recuerdos","Although in a day like this|this hallway brings back|too many memories"
act1_dialog1,NULL,0,false,DEFAULT_TALK_TIME,,
act1_dialog1,A1D1_REVISIT_MEMORIES,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"Antes de irme quiero|repasar algunos recuerdos|Se lo debo a papá","Before I leave I want to|revisit some memories|I owe it to dad"
act1_dialog1,NULL,0,false,DEFAULT_TALK_TIME,,
act1_dialog1,A1D1_BOOK_HISTORY,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"Este tomo narra la historia|de nuestro gremio|desde la Gran Separación","This volume narrates the history|of our guild|since the Great Split"
act1_dialog1,A1D1_BOOK_ENDS_WITH_FATHER,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"El último capítulo|termina con el fallecimiento|de mi padre","The last chapter|ends with the passing|of my father"
act1_dialog1,A1D1_BOOK_MOTHER_WRITES_NEXT,FACE_linus,SIDE_RIGHT,DEFAULT_TALK_TIME,"Madre dice que seré yo|el que deba escribir|el siguiente","Mother says it will be me|who has to write|the next one"
act1_dialog1,NULL,0,false,DEFAULT_TALK_TIME,,
